name,dwi,t1,mask,table,surface,labelname,overlapping,create_tar,probtrackParam,bedpostxParam
neo-0113-2-1year_Dsub_BPModel1,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0113-2-1year/Input_Civility_DWISpace/neo-0113-2-1year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0113-2-1year/T1ToDWISpace/00_QC_Visualization/neo-0113-2-1year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0113-2-1year/Input_Civility_DWISpace/neo-0113-2-1year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_DEST.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0113-2-1year/Input_Civility_DWISpace/stx_neo-0113-2-1year_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""-n 2 --model=1"""
neo-0301-1-1year_Dsub_BPModel1,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0301-1-1year/Input_Civility_DWISpace/neo-0301-1-1year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0301-1-1year/T1ToDWISpace/00_QC_Visualization/neo-0301-1-1year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0301-1-1year/Input_Civility_DWISpace/neo-0301-1-1year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_DEST.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0301-1-1year/Input_Civility_DWISpace/stx_neo-0301-1-1year_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""-n 2 --model=1"""
neo-0304-2-1year_Dsub_BPModel1,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/T42/T2QCGood/neo-0304-2-1year/Input_Civility_DWISpace/neo-0304-2-1year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/T42/T2QCGood/neo-0304-2-1year/T1ToDWISpace/00_QC_Visualization/neo-0304-2-1year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/T42/T2QCGood/neo-0304-2-1year/Input_Civility_DWISpace/neo-0304-2-1year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_DEST.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/T42/T2QCGood/neo-0304-2-1year/Input_Civility_DWISpace/stx_neo-0304-2-1year_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""-n 2 --model=1"""
neo-0340-1-1year_Dsub_BPModel1,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0340-1-1year/Input_Civility_DWISpace/neo-0340-1-1year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0340-1-1year/T1ToDWISpace/00_QC_Visualization/neo-0340-1-1year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0340-1-1year/Input_Civility_DWISpace/neo-0340-1-1year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_DEST.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0340-1-1year/Input_Civility_DWISpace/stx_neo-0340-1-1year_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""-n 2 --model=1"""
neo-0426-1-1year_Dsub_BPModel1,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0426-1-1year/Input_Civility_DWISpace/neo-0426-1-1year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0426-1-1year/T1ToDWISpace/00_QC_Visualization/neo-0426-1-1year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0426-1-1year/Input_Civility_DWISpace/neo-0426-1-1year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_DEST.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/1Yr/A42/T2QCFair/neo-0426-1-1year/Input_Civility_DWISpace/stx_neo-0426-1-1year_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""-n 2 --model=1"""
neo-0113-2-2year_Dsub_BPModel1,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/2Yr/A42/T2QCPoor/neo-0113-2-2year/Input_Civility_DWISpace/neo-0113-2-2year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/2Yr/A42/T2QCPoor/neo-0113-2-2year/T1ToDWISpace/00_QC_Visualization/neo-0113-2-2year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/2Yr/A42/T2QCPoor/neo-0113-2-2year/Input_Civility_DWISpace/neo-0113-2-2year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_DEST.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/2Yr/A42/T2QCPoor/neo-0113-2-2year/Input_Civility_DWISpace/stx_neo-0113-2-2year_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""-n 2 --model=1"""
neo-0301-1-2year_Dsub_BPModel1,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/2Yr/A42/T2QCFair/neo-0301-1-2year/Input_Civility_DWISpace/neo-0301-1-2year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/2Yr/A42/T2QCFair/neo-0301-1-2year/T1ToDWISpace/00_QC_Visualization/neo-0301-1-2year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/2Yr/A42/T2QCFair/neo-0301-1-2year/Input_Civility_DWISpace/neo-0301-1-2year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_DEST.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/2Yr/A42/T2QCFair/neo-0301-1-2year/Input_Civility_DWISpace/stx_neo-0301-1-2year_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""-n 2 --model=1"""
neo-0304-2-2year_Dsub_BPModel1,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/2Yr/T42/T2QCGood/neo-0304-2-2year/Input_Civility_DWISpace/neo-0304-2-2year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/2Yr/T42/T2QCGood/neo-0304-2-2year/T1ToDWISpace/00_QC_Visualization/neo-0304-2-2year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/2Yr/T42/T2QCGood/neo-0304-2-2year/Input_Civility_DWISpace/neo-0304-2-2year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_DEST.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/2Yr/T42/T2QCGood/neo-0304-2-2year/Input_Civility_DWISpace/stx_neo-0304-2-2year_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""-n 2 --model=1"""
neo-0340-1-2year_Dsub_BPModel1,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/2Yr/A42/T2QCPoor/neo-0340-1-2year/Input_Civility_DWISpace/neo-0340-1-2year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/2Yr/A42/T2QCPoor/neo-0340-1-2year/T1ToDWISpace/00_QC_Visualization/neo-0340-1-2year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/2Yr/A42/T2QCPoor/neo-0340-1-2year/Input_Civility_DWISpace/neo-0340-1-2year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_DEST.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/2Yr/A42/T2QCPoor/neo-0340-1-2year/Input_Civility_DWISpace/stx_neo-0340-1-2year_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""-n 2 --model=1"""
neo-0426-1-2year_Dsub_BPModel1,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/2Yr/A42/T2QCFair/neo-0426-1-2year/Input_Civility_DWISpace/neo-0426-1-2year_42_DWI_QCed_VC_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/2Yr/A42/T2QCFair/neo-0426-1-2year/T1ToDWISpace/00_QC_Visualization/neo-0426-1-2year_T1_SkullStripped_scaled_DWISpace.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/2Yr/A42/T2QCFair/neo-0426-1-2year/Input_Civility_DWISpace/neo-0426-1-2year_Original_DWI_BrainMask_1mm.nrrd,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/jsonFilesForCivility/TABLE_DEST.json,/work/maria5/EBDS_CIVILITY/LongitudinalConnectome_PostRegError/PreCIVILITY/Conte/2Yr/A42/T2QCFair/neo-0426-1-2year/Input_Civility_DWISpace/stx_neo-0426-1-2year_T1_CombinedSurface_white_Destrieux_WithSubcorticals.vtk,Destrieux,TRUE,FALSE,"""-P 1000 --steplength=0.75 --sampvox=0.5""","""-n 2 --model=1"""
